1,Summary #5,5,Issue Type Description 5,Task,1,Paula
2,Summary #2,2,Issue Type Description 2,Risk,1,Richard
3,Summary #1,1,Issue Type Description 1,Bug,0,Stephen
4,Summary #1,1,Issue Type Description 1,Bug,0,Maria
5,Summary #4,4,Issue Type Description 4,Problem,1,Maria
6,Summary #1,1,Issue Type Description 1,Bug,0,Debbie
7,Summary #2,2,Issue Type Description 2,Risk,1,Matt
8,Summary #1,1,Issue Type Description 1,Bug,1,Maria
9,Summary #6,6,Issue Type Description 6,Change,1,Linda
10,Summary #6,6,Issue Type Description 6,Change,1,Ann Bird
11,Summary #3,3,Issue Type Description 3,Incident,0,Jeff
12,Summary #3,3,Issue Type Description 3,Incident,1,Debbie
13,Summary #6,6,Issue Type Description 6,Change,1,Maria
14,Summary #1,1,Issue Type Description 1,Bug,1,Linda
15,Summary #2,2,Issue Type Description 2,Risk,0,Maria
16,Summary #4,4,Issue Type Description 4,Problem,0,Paula
17,Summary #2,2,Issue Type Description 2,Risk,0,Matt
18,Summary #6,6,Issue Type Description 6,Change,0,Matt
19,Summary #1,1,Issue Type Description 1,Bug,1,Richard
20,Summary #3,3,Issue Type Description 3,Incident,1,Matt
21,Summary #1,1,Issue Type Description 1,Bug,0,Matt
22,Summary #4,4,Issue Type Description 4,Problem,0,Richard
23,Summary #3,3,Issue Type Description 3,Incident,1,Ann Bird
24,Summary #6,6,Issue Type Description 6,Change,0,Paula
25,Summary #6,6,Issue Type Description 6,Change,0,Ann Bird
26,Summary #5,5,Issue Type Description 5,Task,1,Maria
27,Summary #3,3,Issue Type Description 3,Incident,1,Jeff
28,Summary #4,4,Issue Type Description 4,Problem,0,Maria
29,Summary #1,1,Issue Type Description 1,Bug,1,Linda
30,Summary #5,5,Issue Type Description 5,Task,1,Matt
31,Summary #6,6,Issue Type Description 6,Change,0,Matt
32,Summary #1,1,Issue Type Description 1,Bug,0,Paula
33,Summary #4,4,Issue Type Description 4,Problem,1,Debbie
34,Summary #2,2,Issue Type Description 2,Risk,0,Maria
35,Summary #3,3,Issue Type Description 3,Incident,0,Matt
36,Summary #5,5,Issue Type Description 5,Task,0,Stephen
37,Summary #3,3,Issue Type Description 3,Incident,1,Debbie
38,Summary #2,2,Issue Type Description 2,Risk,0,Paula
39,Summary #3,3,Issue Type Description 3,Incident,0,Debbie
40,Summary #1,1,Issue Type Description 1,Bug,1,Debbie
41,Summary #3,3,Issue Type Description 3,Incident,0,Jeff
42,Summary #3,3,Issue Type Description 3,Incident,1,Linda
43,Summary #1,1,Issue Type Description 1,Bug,0,Richard
44,Summary #6,6,Issue Type Description 6,Change,0,Debbie
45,Summary #3,3,Issue Type Description 3,Incident,0,Ann Bird
46,Summary #6,6,Issue Type Description 6,Change,0,Jeff
47,Summary #2,2,Issue Type Description 2,Risk,1,Debbie
48,Summary #4,4,Issue Type Description 4,Problem,0,Richard
49,Summary #1,1,Issue Type Description 1,Bug,1,Linda
50,Summary #3,3,Issue Type Description 3,Incident,0,Jeff
51,Summary #2,2,Issue Type Description 2,Risk,1,Ann Bird
52,Summary #5,5,Issue Type Description 5,Task,0,Linda
53,Summary #3,3,Issue Type Description 3,Incident,0,Maria
54,Summary #3,3,Issue Type Description 3,Incident,0,Richard
55,Summary #3,3,Issue Type Description 3,Incident,0,Matt
56,Summary #1,1,Issue Type Description 1,Bug,0,Jeff
57,Summary #4,4,Issue Type Description 4,Problem,1,Maria
58,Summary #2,2,Issue Type Description 2,Risk,0,Matt
59,Summary #4,4,Issue Type Description 4,Problem,1,Maria
60,Summary #6,6,Issue Type Description 6,Change,1,Debbie
61,Summary #2,2,Issue Type Description 2,Risk,0,Debbie
62,Summary #1,1,Issue Type Description 1,Bug,0,Stephen
63,Summary #4,4,Issue Type Description 4,Problem,1,Debbie
64,Summary #5,5,Issue Type Description 5,Task,0,Matt
65,Summary #2,2,Issue Type Description 2,Risk,1,Richard
66,Summary #5,5,Issue Type Description 5,Task,0,Matt
67,Summary #2,2,Issue Type Description 2,Risk,0,Jeff
68,Summary #3,3,Issue Type Description 3,Incident,1,Matt
69,Summary #2,2,Issue Type Description 2,Risk,1,Paula
70,Summary #2,2,Issue Type Description 2,Risk,1,Matt
71,Summary #3,3,Issue Type Description 3,Incident,0,Linda
72,Summary #1,1,Issue Type Description 1,Bug,1,Debbie
73,Summary #4,4,Issue Type Description 4,Problem,1,Debbie
74,Summary #2,2,Issue Type Description 2,Risk,0,Ann Bird
75,Summary #5,5,Issue Type Description 5,Task,1,Linda
76,Summary #6,6,Issue Type Description 6,Change,1,Richard
77,Summary #6,6,Issue Type Description 6,Change,1,Paula
78,Summary #6,6,Issue Type Description 6,Change,0,Maria
79,Summary #3,3,Issue Type Description 3,Incident,0,Linda
80,Summary #2,2,Issue Type Description 2,Risk,1,Linda
81,Summary #5,5,Issue Type Description 5,Task,0,Debbie
82,Summary #5,5,Issue Type Description 5,Task,1,Linda
83,Summary #2,2,Issue Type Description 2,Risk,1,Ann Bird
84,Summary #1,1,Issue Type Description 1,Bug,1,Ann Bird
85,Summary #6,6,Issue Type Description 6,Change,0,Debbie
86,Summary #1,1,Issue Type Description 1,Bug,1,Maria
87,Summary #5,5,Issue Type Description 5,Task,1,Ann Bird
88,Summary #6,6,Issue Type Description 6,Change,1,Richard
89,Summary #5,5,Issue Type Description 5,Task,1,Stephen
90,Summary #1,1,Issue Type Description 1,Bug,1,Ann Bird
91,Summary #1,1,Issue Type Description 1,Bug,0,Jeff
92,Summary #6,6,Issue Type Description 6,Change,0,Paula
93,Summary #6,6,Issue Type Description 6,Change,0,Maria
94,Summary #6,6,Issue Type Description 6,Change,0,Paula
95,Summary #5,5,Issue Type Description 5,Task,0,Stephen
96,Summary #5,5,Issue Type Description 5,Task,0,Ann Bird
97,Summary #1,1,Issue Type Description 1,Bug,0,Stephen
98,Summary #5,5,Issue Type Description 5,Task,1,Linda
99,Summary #4,4,Issue Type Description 4,Problem,0,Stephen
100,Summary #3,3,Issue Type Description 3,Incident,0,Stephen
101,Summary #3,3,Issue Type Description 3,Incident,1,Debbie
102,Summary #3,3,Issue Type Description 3,Incident,0,Ann Bird
103,Summary #4,4,Issue Type Description 4,Problem,0,Maria
104,Summary #5,5,Issue Type Description 5,Task,0,Linda
105,Summary #3,3,Issue Type Description 3,Incident,0,Linda
106,Summary #3,3,Issue Type Description 3,Incident,1,Jeff
107,Summary #6,6,Issue Type Description 6,Change,1,Stephen
108,Summary #2,2,Issue Type Description 2,Risk,0,Richard
109,Summary #4,4,Issue Type Description 4,Problem,1,Matt
110,Summary #1,1,Issue Type Description 1,Bug,0,Jeff
111,Summary #1,1,Issue Type Description 1,Bug,0,Jeff
112,Summary #2,2,Issue Type Description 2,Risk,0,Matt
